S. No.,Date,Category,Subcategory,Sales
0,Q3,Desktops,Accessories,4119
1,Q3,Desktops,Components,4694
2,Q4,Peripherals,Software Suites,2691
3,Q2,Peripherals,Software Suites,1103
4,Q4,Software,Software Suites,1804
5,Q4,Peripherals,Software Suites,1955
6,Q4,Laptops,Accessories,2099
7,Q1,Software,Software Suites,1403
8,Q3,Software,Accessories,1087
9,Q2,Peripherals,Accessories,4861
10,Q2,Peripherals,Components,3917
11,Q1,Laptops,Accessories,1214
12,Q2,Desktops,Software Suites,3693
13,Q2,Desktops,Accessories,3515
14,Q4,Desktops,Accessories,3810
15,Q3,Software,Accessories,2851
16,Q2,Software,Accessories,1198
17,Q3,Software,Accessories,2380
18,Q1,Software,Software Suites,1525
19,Q3,Peripherals,Components,2478
20,Q4,Peripherals,Accessories,2905
21,Q1,Peripherals,Software Suites,1978
22,Q2,Desktops,Components,2970
23,Q3,Desktops,Accessories,3522
24,Q1,Software,Accessories,4035
25,Q1,Peripherals,Accessories,4760
26,Q1,Laptops,Components,4547
27,Q4,Peripherals,Accessories,2164
28,Q2,Desktops,Accessories,1368
29,Q2,Laptops,Components,4183
30,Q4,Laptops,Software Suites,3265
31,Q4,Laptops,Accessories,2946
32,Q4,Laptops,Accessories,4193
33,Q1,Software,Components,3160
34,Q2,Peripherals,Components,4070
35,Q2,Software,Software Suites,1683
36,Q4,Peripherals,Accessories,3665
37,Q3,Desktops,Components,1744
38,Q3,Software,Accessories,1471
39,Q1,Laptops,Software Suites,1477
40,Q3,Peripherals,Software Suites,4409
41,Q2,Desktops,Components,4090
42,Q2,Laptops,Software Suites,4211
43,Q1,Laptops,Accessories,3965
44,Q1,Software,Components,1638
45,Q3,Desktops,Software Suites,1307
46,Q1,Laptops,Accessories,4538
47,Q4,Desktops,Software Suites,3449
48,Q2,Peripherals,Components,1358
49,Q4,Desktops,Software Suites,2042
50,Q4,Peripherals,Components,1033
51,Q2,Peripherals,Accessories,3742
52,Q4,Peripherals,Software Suites,1231
53,Q3,Peripherals,Software Suites,3919
54,Q2,Laptops,Accessories,4714
55,Q2,Desktops,Accessories,4046
56,Q3,Software,Components,1626
57,Q4,Software,Software Suites,3540
58,Q3,Laptops,Components,4396
59,Q2,Software,Components,4121
60,Q3,Laptops,Accessories,1187
61,Q2,Peripherals,Accessories,4659
62,Q2,Desktops,Software Suites,3055
63,Q3,Laptops,Software Suites,3961
64,Q4,Desktops,Accessories,1022
65,Q4,Desktops,Components,2089
66,Q4,Desktops,Software Suites,1954
67,Q3,Software,Components,2316
68,Q2,Laptops,Software Suites,4001
69,Q2,Laptops,Components,3640
70,Q4,Software,Components,4101
71,Q1,Desktops,Components,2451
72,Q1,Desktops,Components,1238
73,Q1,Peripherals,Software Suites,2177
74,Q4,Peripherals,Software Suites,4635
75,Q2,Desktops,Accessories,2834
76,Q1,Laptops,Components,1116
77,Q4,Desktops,Software Suites,1147
78,Q3,Software,Components,2886
79,Q2,Desktops,Software Suites,3764
80,Q2,Peripherals,Components,3920
